timestamp (seconds since 01/01/1970), system, entity , value (rad), off (°)
1709815475.841214, caravela-2, 7, 0.000000, 0.000000
1709815476.890927, caravela-2, 7, 0.000000, 0.000000
1709815477.890983, caravela-2, 7, 0.000000, 0.000000
1709815478.894432, caravela-2, 7, 0.000000, 0.000000
1709815479.941114, caravela-2, 7, -0.00786912, 0.000000
1709815480.991051, caravela-2, 7, -0.00791887, 0.000000
1709815481.991892, caravela-2, 7, -0.00796535, 0.000000
1709815482.992227, caravela-2, 7, -0.00798935, 0.000000
1709815484.040852, caravela-2, 7, -0.00799586, 0.000000
1709815485.041066, caravela-2, 7, -0.00800725, 0.000000
1709815486.091851, caravela-2, 7, -0.00800725, 0.000000
1709815487.140915, caravela-2, 7, -0.00800725, 0.000000
1709815488.142353, caravela-2, 7, -0.00800725, 0.000000
1709815489.191842, caravela-2, 7, -0.00800725, 0.000000
1709815490.244515, caravela-2, 7, -0.00798363, 0.000000
1709815491.292659, caravela-2, 7, -0.00799055, 0.000000
1709815492.341223, caravela-2, 7, -0.00799645, 0.000000
1709815493.342060, caravela-2, 7, -0.00799307, 0.000000
1709815494.390954, caravela-2, 7, -0.00799238, 0.000000
1709815495.390988, caravela-2, 7, -0.00799543, 0.000000
1709815496.391888, caravela-2, 7, -0.00800053, 0.000000
1709815497.440877, caravela-2, 7, -0.00800053, 0.000000
1709815498.441232, caravela-2, 7, -0.00800053, 0.000000
1709815499.491062, caravela-2, 7, -0.00800053, 0.000000
1709815500.492105, caravela-2, 7, -0.00798947, 0.000000
1709815501.562589, caravela-2, 7, -0.00799171, 0.000000
1709815502.590933, caravela-2, 7, -0.00798974, 0.000000
1709815503.591451, caravela-2, 7, -0.00798239, 0.000000
1709815504.641204, caravela-2, 7, -0.00798683, 0.000000
1709815505.690808, caravela-2, 7, -0.00798293, 0.000000
1709815506.692044, caravela-2, 7, -0.00798696, 0.000000
1709815507.741170, caravela-2, 7, -0.00798548, 0.000000
1709815508.741910, caravela-2, 7, -0.00798918, 0.000000
1709815509.791472, caravela-2, 7, -0.0079868, 0.000000
1709815510.840886, caravela-2, 7, -0.00798231, 0.000000
1709815511.840899, caravela-2, 7, -0.00797493, 0.000000
1709815512.840905, caravela-2, 7, -0.00797282, 0.000000
1709815513.841434, caravela-2, 7, -0.00796868, 0.000000
1709815514.891493, caravela-2, 7, -0.00797626, 0.000000
1709815515.940996, caravela-2, 7, -0.00797566, 0.000000
1709815516.944966, caravela-2, 7, -0.00798939, 0.000000
1709815517.991074, caravela-2, 7, -0.00797813, 0.000000
1709815518.991746, caravela-2, 7, -0.00798067, 0.000000
1709815520.041116, caravela-2, 7, -0.00796415, 0.000000
1709815521.091036, caravela-2, 7, -0.00797058, 0.000000
1709815522.091181, caravela-2, 7, -0.00796698, 0.000000
1709815523.141012, caravela-2, 7, -0.00797111, 0.000000
1709815524.191221, caravela-2, 7, -0.00795911, 0.000000
1709815525.191973, caravela-2, 7, -0.00794614, 0.000000
1709815526.191904, caravela-2, 7, -0.00796427, 0.000000
1709815527.241430, caravela-2, 7, -0.00796119, 0.000000
1709815528.726710, caravela-2, 7, -0.00796397, 0.000000
1709815529.898201, caravela-2, 7, -0.00795878, 0.000000
1709815530.941349, caravela-2, 7, -0.00794453, 0.000000
1709815531.941182, caravela-2, 7, -0.00794484, 0.000000
1709815532.941372, caravela-2, 7, -0.00794452, 0.000000
1709815533.991803, caravela-2, 7, -0.00794191, 0.000000
1709815534.991840, caravela-2, 7, -0.00794108, 0.000000
1709815536.041555, caravela-2, 7, -0.00793636, 0.000000
1709815537.090802, caravela-2, 7, -0.00795626, 0.000000
1709815538.091226, caravela-2, 7, -0.00794952, 0.000000
1709815539.140876, caravela-2, 7, -0.0079331, 0.000000
1709815540.141257, caravela-2, 7, -0.00796548, 0.000000
1709815541.141477, caravela-2, 7, -0.00795251, 0.000000
1709815542.191550, caravela-2, 7, -0.00797003, 0.000000
1709815543.191685, caravela-2, 7, -0.0079399, 0.000000
1709815544.241067, caravela-2, 7, -0.00796464, 0.000000
1709815545.242951, caravela-2, 7, -0.00796659, 0.000000
1709815546.290842, caravela-2, 7, -0.00794711, 0.000000
1709815547.340953, caravela-2, 7, -0.00795103, 0.000000
1709815548.341107, caravela-2, 7, -0.00797154, 0.000000
1709815549.341167, caravela-2, 7, -0.00794719, 0.000000
1709815550.349271, caravela-2, 7, -0.00800027, 0.000000
1709815552.340928, caravela-2, 7, 0.00677162, 0.000000
1709815553.340966, caravela-2, 7, 0.0068182, 0.000000
1709815554.341196, caravela-2, 7, 0.00685422, 0.000000
1709815555.398789, caravela-2, 7, 0.00687938, 0.000000
1709815556.441308, caravela-2, 7, 0.00689281, 0.000000
1709815557.441427, caravela-2, 7, 0.0069013, 0.000000
1709815558.491356, caravela-2, 7, 0.00690541, 0.000000
1709815559.543731, caravela-2, 7, 0.00690925, 0.000000
1709815560.592005, caravela-2, 7, 0.00690866, 0.000000
1709815561.591728, caravela-2, 7, 0.00690791, 0.000000
1709815562.640929, caravela-2, 7, 0.00690975, 0.000000
1709815563.641265, caravela-2, 7, 0.00690943, 0.000000
1709815564.641327, caravela-2, 7, 0.00690663, 0.000000
1709815565.691755, caravela-2, 7, 0.00690744, 0.000000
1709815566.691831, caravela-2, 7, 0.00690909, 0.000000
1709815567.691874, caravela-2, 7, 0.00690777, 0.000000
1709815568.761620, caravela-2, 7, 0.00690783, 0.000000
1709815569.790946, caravela-2, 7, 0.00690726, 0.000000
