
ASV-1 total path length: 362.9840872888397

ASV-2 total path length: 301.8452723400396

ASV-3 total path length: 333.1784836900989

Minimum distance between asv_1-asv_2: 44.29225402386145

Minimum distance between asv_1-asv_3: 9.240511288462393

Minimum distance between asv_2-asv_3: 9.240511288462393


Negotiation Communication Statistics:

               time   entity    mmsi   msg_in    msg_out  iter_time
count  1.000000e+01      10.0   10.0     10.0  10.000000   9.000000
mean   1.710412e+09      17.0  111.0      0.0  12.700000  11.088650
std    3.501578e+01       0.0    0.0      0.0   0.483046   4.091973
min    1.710412e+09      17.0  111.0      0.0  12.000000   9.195961
25%    1.710412e+09      17.0  111.0      0.0  12.250000   9.199768
50%    1.710412e+09      17.0  111.0      0.0  13.000000   9.396590
75%    1.710412e+09      17.0  111.0      0.0  13.000000  10.601432
max    1.710412e+09      17.0  111.0      0.0  13.000000  21.803618

 system          ntnu-otter-01
 msg_in   count      10.000000
          mean        0.000000
          std         0.000000
          min         0.000000
          25%         0.000000
          50%         0.000000
          75%         0.000000
          max         0.000000
 msg_out  count      10.000000
          mean       12.700000
          std         0.483046
          min        12.000000
          25%        12.250000
          50%        13.000000
          75%        13.000000
          max        13.000000
iter_time count       9.000000
          mean       11.088650
          std         4.091973
          min         9.195961
          25%         9.199768
          50%         9.396590
          75%        10.601432
          max        21.803618

